user_id,int_u_id,latent_1,n_reviews
t3E47Ed0w-31q0QY6TGHMw,1575,1.439709647080408,11
t6EA5Nan-GsiattaFnnv9w,1576,1.6224637333035985,24
t903_es-gp3abvdrIQutQA,1577,1.6755200111281596,14
tAbsoPztS95_QRASN1APQg,1578,1.4653366355457205,15
tAtblebDRTiB9TkAxupncQ,1579,1.3732172492125614,27
tB6vkXCS_8PIh-T9g8t6IQ,1580,1.4947530441500672,18
tC7nLzxFoBJFQQU3BEtJlg,1581,1.8239060303299806,10
tCE_bn0EUdvQAPP7Zpm-ZA,1582,1.3469702809953337,7
tDJaEwuWZhbikgORsJyn4A,1583,1.3752218131264613,9
tDZZ2WAPzJui4o8g1DWQjA,1584,1.6865584083801175,29
tFWmPlHc1z0Maq4RWL8sDg,1585,1.481755435191406,8
tI2rN3tRz0chs1In6L4MHQ,1586,1.4999853024724579,9
tTA2Tzdu8BdBmgjRgGHvpw,1587,1.439863712196058,7
tXDvPbuIvPLrwKp7QjDIXQ,1588,1.9967508181966651,11
tXOiwYWuGwdI7r73Og4Rxw,1589,1.3882712392496601,24
tYUWYtK1-wSW5X2-Gc2ogA,1590,1.4240262407282784,29
tdY-XWVOyg-ZJvjjLyMbWQ,1591,1.35302956931156,8
ti9GUOGkHGjMQeoxmyhdSg,1592,1.4451012763373232,18
tlY0QMQDyfjQAEwHnzvFnw,1593,1.6131543316233723,16
tmqAnKBcKcVrAi2RxAD91A,1594,1.3494728706428838,20
tq0Ue_JdziYKlMJMSL3O2w,1595,1.6698128094872884,9
tuTOS6G6d3VjjVjnnMkuug,1596,1.5900937064974523,10
txBtOQ8uw0XGAFqLpPcWfA,1597,1.6011646145659624,11
tzvX9BsaUxmSckIwB7L3yA,1598,1.8001856852350164,9
u1_OF0lkoU274x6yhsXIyQ,1599,1.6685178476624112,36
u3DmS2s7yqNKB1cOpAzqHQ,1600,1.5790254465612472,10
u4iBXHU_ZCUIXymxkcsHdA,1601,1.5099602226720783,53
u7fT7qDPbj8nfZMS5ZiIdw,1602,1.4564543114817512,10
u90fGexn3fOD6ULsnfKlbA,1603,1.6767049917447425,11
uDPgnEv6jZa4CSv6NX49TQ,1604,1.3676802467376012,8
uEKuEB0lsvd-Ht8z4ekEiw,1605,1.8262397815014821,11
uIB8qFzG5E3PUGfiCiUmqg,1606,1.6141030988406933,9
uM43N9FOplHdUHkzy__bew,1607,1.5308305658398975,21
uN-R8j0JexLz2AEBYOByIA,1608,1.532559579961329,10
uNxljtnKZHvsdMZ8ZFRffw,1609,1.2663831838745052,15
uQx7RRXypKCxLmI_oSBIeQ,1610,1.3897938654609652,16
uZs6YgcRBIknK7MwCSqDGw,1611,1.8284126221608326,8
u_89MyNZ3wUz_6J4w1IQeQ,1612,1.2232896872554884,11
udOuZIzxeI5ARQnIXnxzmw,1613,1.3491513860170514,9
uigtkVdc3hzJmYE3-AhpQQ,1614,1.8721493087779586,6
ujOwZo999jM6bhkSXOX61w,1615,1.6488389954508615,18
ulS2eH2_Clvf3kvZE4UiXA,1616,1.2387041876047633,21
ulbrwY4s1CdcV0nz3Vz38g,1617,1.6720433551861211,18
um-78ffjtSyezySmMC0fLg,1618,1.544714941013842,7
uodHkYmfzbOnxbXArcZU0w,1619,1.9915938166256866,6
uph2mQG4TnSicYIISZx3Nw,1620,1.5815965789933315,18
upiwLt_Rl6MWL9eGfoR6og,1621,1.5222155001585567,16
urKIN42uSs5WTWyo-xOh7A,1622,1.4533389230283578,7
ut_R719oFYxeKx2hS9r8RA,1623,1.575298083964583,6
uwnP-t4ACOqO4kgP7m1LWA,1624,1.6920558746065117,10
v4kG1fqMonGs7ppocBNLPg,1625,1.4789059344545716,14
v4zhnMe_T5gj5pYeh9k4VA,1626,1.4945000298505433,9
v5HZqSBEUJpL9pASSINg2g,1627,1.9517838816159978,11
v6C7g7j6ISUNctDqFTs3Rg,1628,1.0310276524965716,14
vAB2A3Fq7lUg4XcK0E3Akw,1629,1.463844110357531,13
vDKJJVVwV-cuFz69jYEB1Q,1630,1.0021181205307952,35
vFv7k_PpQ4-2mnaFh1mPJg,1631,1.5125103358533367,9
vGohRKrqPgCJak3Jp6nGMA,1632,1.5142340941943457,17
vJ9GXhmGZhpZA_HSt4VhGA,1633,1.5366728986305023,9
vJVrWk9cyHLTtPRsI_AGWA,1634,1.523568072711438,10
vRDPasWQ0MaWqE3Op19Lhw,1635,1.762558424337776,10
v_kpLsdPvcspYeWWSJ8vGw,1636,1.5748099687994375,4
v_lsxDKlCuPWfgH9WcuGQg,1637,1.5932323025141149,10
vaPXFapLk8Pz8gfHBVBpRA,1638,1.4269034437914547,6
vdPg5IkkkchhKgz_fN0CGQ,1639,1.966401462172281,6
veqfgg2AkKs_L70fx1Quag,1640,1.2338248012557274,10
vjLtbZTQpETR9InYE08rJA,1641,1.5581193938721152,9
vk2oHVeLHKz_opAj3kx9pg,1642,1.6213606361508255,13
vnTq4H7r1lw-zEu5WwH3GA,1643,1.6255357594037294,24
vnleJhOXxvp7b6YEMiVzrA,1644,1.4982083627861131,6
vo2i595_NE6-pr0nGcJVYg,1645,1.8030276669495477,20
voDqNNoB-9KLlczLhRqStA,1646,1.4536308699276894,12
voFxNdzhG-cDrW_9NzFGbw,1647,1.5482365086202805,58
vpldxbdbHIWdtm3CU49bsA,1648,1.8218753262100118,6
vsKRK50xBL8hy3Kb_dqGlg,1649,1.6598011023735013,18
vu9dmqZiZSm3ijUP-7HmKA,1650,1.2843624435282435,3
vw9JWzcvXLalOUvaKsef9g,1651,1.1687512663413822,8
vxNjUAnrEPqPjBmIe7F4GQ,1652,1.4849499851419712,6
vz4niiX2FnOfFTQMaHtn9Q,1653,1.7882346992284952,6
w-gL6px0iCRb8lJcEFXzlA,1654,1.5080648999587578,10
w9ylLmBCzlAh-xYj7LPC1Q,1655,1.7618186417537982,27
wAapkfuOdtIMajbFotOY5Q,1656,1.5666267285439555,17
wEE-YMx5pmSuagLtNxMPKA,1657,1.6235686511328613,10
wLj1I8yQVEJUHMlEaPVZGA,1658,1.734620196645174,4
wMMpgxsQ5SdYEZXJzf6Mjw,1659,1.4627578060053184,7
wNgCoH8qlfTxAV_z11wGYQ,1660,1.042660129531709,4
wPT7Uxcn0IMxnPa7AM-NWg,1661,1.4585006852252493,23
wQLqTg9_f9KxV4yr_I0JYA,1662,1.5144791215902027,21
wW72FaqNPv6pdBC6AUqvcA,1663,1.6827616968657757,20
wZPizeBxMAyOSl0M0zuCjg,1664,1.5030949952204078,8
wb_BRhsZh0b3s3yQA14jkw,1665,1.6885757003008954,33
wd0uUNvtEFDfNzoI44Om-w,1666,1.2989763258334623,8
weK0TNVmohcLsCfJTzgZGg,1667,1.6568473479601886,13
wfXnisPUtsckqx71YRSBOQ,1668,1.5458300261442326,12
wffnrXJoLppOlvNOZKU70A,1669,1.3733310765616655,10
whINg-cC-FiAv_ATDGMDTg,1670,1.5914508578532438,21
wio2PT99Eth_4Kf0MynIDw,1671,1.6334879937199709,29
wlLjTKFAkwYNuGd8b7Rwbw,1672,1.3840764631532132,21
wlqvtPuEHVwPJgBXtH8FfQ,1673,1.6080273424334788,8
wo632pzj23-Di2RakSugjQ,1674,1.503653136530482,12
wregZkyJ3efquMrnrgqGQw,1675,1.397222062279278,14
ws6wpoOFtyeotIebsUXkbg,1676,1.3013052534242895,13
ws8w3gzeKvdJ04vkKSiYvw,1677,1.6102229184505679,12
wvkAp_FO_u2S0mklkIa93w,1678,1.704777473404165,8
wwPSdOrW0jVNgzr8whD0Jw,1679,1.60180648562293,73
ww_pSkgTrK6WQZ3O5o6RjQ,1680,1.5421284452532913,31
wxRVZowoEoy7kscvU-FX-w,1681,1.4734322525527983,50
wzY7hmy0VDqC8Dc8_-5-fA,1682,1.71713348370518,7
wzyGNvArcpUjZauRWFrKHA,1683,1.6105818310893187,20
x-DJDSf5pRnP2q9pLm4iyQ,1684,1.6987212106422056,7
x1APtpT229mo4PCnu8T81Q,1685,1.608051526624997,10
x2o4DyS9DUUTD2S0vwlDCQ,1686,1.701915959458731,11
x2rtzRsNrJtnKLwUa9dp1g,1687,1.4104327335615858,65
x459culD4Wy_auLcAoQgrw,1688,1.5156402634721773,19
x64CBrDNGDAMBsurKyQKjQ,1689,1.4679983511814765,14
x8DD07PHJ1CHO8qic4QOgA,1690,1.7571408211719448,15
xC-q_yh0XwcjRLimkS3RNg,1691,1.5834862919837132,24
xCNhZtsdXOPr8AwMO8gUuw,1692,1.7632601128613454,16
xCdShNSUgXrF2sAZas4f1w,1693,1.418183700877497,11
xE3Rw9S6JLCFHTLjCHtKSA,1694,1.673240793431258,9
xEzPJcx5Ny6NLm0p974dJA,1695,1.7461295060014215,8
xJpvRrk04rb4rgWtMXaPUQ,1696,1.7730205049301289,16
xO3EIJR0QNzM3CdajinWtw,1697,1.6172289966491376,91
xOWQnTJjdgkYTi-3nbjbgg,1698,1.6991753276320423,7
xQC-G-9bxyXEsy-GQ-UTEw,1699,1.319208467459172,20
xRBnIhqYTJZcEA4-wuZ4uA,1700,1.7043199386350398,34
xRYvFaMGWsvKcLCFtRIzWQ,1701,1.6830348660029573,52
xU3sDPonLx1_w4t6wOOpdg,1702,1.7989706959284422,13
x_RnrZm7bfS4U31Bz_1jIA,1703,1.6534075098786214,6
xnQ3ZT7XIh7NdzfWJTLsUQ,1704,1.6085456222780241,8
xnsdh6cnfmaP9hxada3jLQ,1705,1.5356759782071807,7
xoVjlKraxi0QYoFhwCEpmA,1706,1.8483293508071579,4
xp9UEkFyz7h7Ii1XVzU4tA,1707,1.6928435941557987,8
xq6-0j26VVYVFBdPb7RvQQ,1708,1.5363916462908667,17
xuuKsPQqXMUi-7WhtzOSAA,1709,1.7045143191020888,11
xz5-2fSiTyAzLybdB9tU7w,1710,1.5920226316282353,11
y1DPubHfcPMt2T5tfBL8Ww,1711,1.613153175535627,6
y22jM83qCgsNGryv9328gQ,1712,1.639350163489985,7
yABu0siSGhme2JpUA1x0PQ,1713,1.5337141029382582,11
yDOAC2BvJtVjH92Cj92kLg,1714,1.1397472195805463,5
yE1cGkyofu3z8T5Tm1kNNg,1715,1.264785529306516,14
yFPvJj833AT0O6Vq6HUmPQ,1716,1.218207255237612,32
yFu4dYTEYnvI7HwqIqAf0A,1717,1.7938699221939174,6
yHykh6VFpsH_V62bRaq3FQ,1718,1.540986597087153,29
yIFyaNq4oCLoYkY1Gi0XAw,1719,1.2165149982700942,15
yML2P1evj7FrLncIgaFzHw,1720,1.4896294292644152,34
yR7c002FKAnehKj3rtexEw,1721,1.7052096403692731,10
yRgJ0HkDOkA0UeE09CiXAw,1722,0.9992531930157831,15
yT_QCcnq-QGipWWuzIpvtw,1723,1.3942505585230591,18
yUk9mGnz729OOwzKuv-tzQ,1724,1.9134928368871158,9
yUmP_RlPI0715l9T5uPs2A,1725,1.4206542327529919,10
yVdLklsi8XAKDWLXJJBZjg,1726,1.3226001691774123,2
yX0g0cSodyqpIzfa6teVKg,1727,1.4169815832092583,9
y_gm01u44M2P7y_nZk6WtA,1728,1.3990716918862225,7
ya7ZuPbOJdPXM5nil952pg,1729,1.0457261672119735,24
yfW9H3NdSQvz1BQEyWGL2g,1730,1.296707620763329,5
yg7uGgGwgOomNkcVWYU1Xw,1731,1.3367280880630588,4
ygjIo5gLQ8wmsOcTDiHG2Q,1732,1.5565484208335962,37
yieD8kV0ygjl1Wnoaai9Fg,1733,1.8004794384883653,5
yjQW3JLJYMTbtDedmYrn8A,1734,1.8846128727635325,3
ylT3yucPqLuCiaOhN1o4-Q,1735,1.7469440883897207,10
ylqULmksKDA__qlOIfv0nw,1736,1.4112459326799487,8
yqoHT0sMejnR6RNPRCMh4A,1737,1.6950611239583333,6
yrPClyhG74dr7Az2IVbceQ,1738,1.524755227257902,17
ysCBsXWPB-LAiewVS3jZfQ,1739,1.7768930139000885,9
yyS4h7FGNCSEgvgPZaMYEQ,1740,1.4995705694844719,15
z3n4lF8oWYahp-3Hx56d7A,1741,1.761754404241814,8
z4SLb3j6NK9Otb0u7XKqdA,1742,1.7130404875829612,8
z8ckRjVaLQWAFaqKFwaodA,1743,1.6570357565560188,5
zA0XjKgyldStqotUc-9bFA,1744,1.520786470861339,8
zE49S2Em3l7vgIlvFzZFOw,1745,1.53936031885431,29
zFAjzhVWNCCAuDhgHqekzg,1746,1.5405078326223685,10
zIOxNinC6ofIwwGjO9rUWg,1747,1.509028972566329,79
zJ2vdk-2zwM-H7h_z6IQRg,1748,1.0069391632982827,5
zJMW0W1932Uv9AV6GPV-Og,1749,1.3006379369308438,15
zJNHkZeGFuyjz472lmGNTA,1750,1.5764763253943967,15
zKDv6DXVdhty3XS0TNFlgw,1751,1.6543405866811078,9
zL-y2UwwhlPf7VK8Bhevrw,1752,1.6986591284014045,11
zLkbxR1IvwnEbbztvZDfmw,1753,1.6353479156574142,21
zOqB2XBzkk7Unu82n7PR7A,1754,1.6210614697258843,9
zPNrEv30Piqoig3YG4en2g,1755,1.429877689671485,7
zR2RIA8HL2YoRwuwy-4E6g,1756,1.0057043192884902,33
zSsBOGc90yK8t8h5_hGBAA,1757,1.5158709282715945,12
zT9WFNJXeQZBA-WJMsV4Zw,1758,1.7759258144669305,9
zX0v7edWnSAo-8hEly-_1w,1759,1.4813175442369506,21
zZkUkK9M0v02qHBCCm5zaA,1760,1.4753176719449694,11
z_JNWGXvxdrukAQwgsU9vA,1761,1.6978036655872408,13
zb2H10dKNiUg9crNyvE86A,1762,1.272893020608189,9
zcF_9YXkPsGcRUsJjtvXcw,1763,1.5741527787223213,8
zfOhqMhgOoSBNlpFy9ErVA,1764,1.5005338885330544,10
zhg-j5H6UsCd_DnpvNIprA,1765,1.3356953217990886,18
zrxI4UP5BhuzX_5SsmzQEw,1766,1.628676487254113,19
ztnFttrQ7Rz5neGMcFsXxg,1767,1.5539861411115774,4
zyg4-MFtfPWmwucVazSjfw,1768,1.1742914513047236,11
zzgb9L3NBT9V8BGw_DcVYw,1769,1.7266906611365227,23
